!SESSION 2017-08-01 10:02:20.458 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file G:\projects_ext\validation_study\openamp\openamp.sdk\.metadata\.bak_2.log
Created Time: 2017-08-01 12:40:26.674

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.692
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.709
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, libmetal openamp]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.715
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:26.722
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, {"libmetal": "1.21",
!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.125
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, openamp libmetal]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.137
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.142
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"openamp": "1.31",
"libmetal": "1.21",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.148
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.157
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_1": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.163
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.167
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.172
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.178
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.181
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.190
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.195
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, libmetal openamp]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.198
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.204
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"libmetal": "1.21",
"openamp": "1.31",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.216
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.224
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.229
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:40:27.233
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.574
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.583
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.587
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.594
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.597
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.603
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, openamp libmetal]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.606
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.614
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"openamp": "1.31",
"libmetal": "1.21",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.618
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.626
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_1": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.633
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.637
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/slave_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.642
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.668
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.677
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.689
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.698
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.709
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, libmetal openamp]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.713
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.720
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"libmetal": "1.21",
"openamp": "1.31",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.733
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.751
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.757
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:04.763
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:26.530
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:26.537
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:26.541
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:26.547
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:26.550
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:26.555
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:28.483
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/projects_ext/validation_study/openamp/openamp.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/projects_ext/validation_study/openamp/openamp.sdk/master_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-08-01 12:41:28.488
